,ADDRESS,CITY,Postamat_daily,cashbox_daily,Postamat_trend,cashbox_MAX,cashbox_trend,hh_500,value1,value2,POPULATION,NEAR_Malls,NEAR_Business_centers,NEAR_metro_rjd,macro_salary_avg_yearly,Avg_check,coords,dist_to_closest_shop,dist_to_closest_postomat,dist_to_competitor,dist_to_post,NEAR_shops,NEAR_stops
0,"г.Калуга, Литейная ул., 25/15",калуга,2.1863384,3.3,,13.0,1.0,7696.0,10099,3382,324698,0,0,0.0,423321,2.9861028976936725,"[54.531659, 36.268078, '01']",0.5606419927479993,0.5606419927479993,0.22961468735550994,6732.820120030588,49.796461126514565,36.062068149511276
1,"г.Калуга, Гагарина ул., 1",калуга,1.7613922,,,,,6369.0,10068,3236,324698,1,1,0.0,423321,3.111248454882571,"[54.515732, 36.242368, '00']",0.4226250727165017,0.4510620462061144,0.28070624406619593,6730.138647244848,49.966548352197854,34.59871165435677
2,"г.Калуга, Кибальчича ул., 25",калуга,2.205563,3.1,,12.0,1.0,5553.0,10100,3436,324698,1,0,0.0,423321,2.939464493597206,"[54.580597, 36.249717, '01']",0.3637850833268157,0.3637850833268157,0.0666654652213374,6736.078406484809,54.33589319594846,41.61899410700518
5,"г.Тула, Кутузова ул., 13",тула,5.019447,,,,,5023.0,10100,3484,482873,1,0,0.0,387679,2.8989667049368544,"[54.21284, 37.667644, '00']",0.7768900686205035,1.3360254525680515,1.4874535706971284,6778.649907348734,4.152802570633056,0.03962224652134408
6,"г.Калуга, Фридриха Энгельса ул., 78А п.1",калуга,2.2889667,1.2,,6.0,1.0,7703.0,10088,3243,324698,0,0,0.0,423321,3.1106999691643535,"[54.507902, 36.278166, '01']",0.08304050203374011,0.08304050203374011,0.4203728706893826,6731.299963522078,47.611564657037604,33.35555936763161
10,"г.Калуга, Суворова ул., 77",калуга,1.2962666,3.2,,19.0,1.0,6487.0,10094,3194,324698,0,0,0.0,423321,3.1603005635566688,"[54.517802, 36.248378, '01']",0.38821886524622734,0.38821886524622734,0.20415747415063246,6730.623716239477,49.80226190077125,34.750450308169896
12,"г.Тула, Степанова ул., 89 А",тула,2.7923586,,,,,6686.0,10094,3187,482873,1,0,0.0,387679,3.1672419203012234,"[54.203483, 37.642887, '00']",0.26719654480468497,0.26719654480468497,0.5923629428180802,6776.553709979826,2.32677637125633,0.12738920026296374
13,"г.Калуга, Победы пл, 10",калуга,2.0484097,2.5,,14.0,1.0,9463.0,10014,3122,324698,0,0,0.0,423321,3.207559256886612,"[54.511959, 36.274133, '01']",0.3665868177494623,0.3665868177494623,0.3862087099125719,6731.441183034019,48.09690995676665,33.838248139960434
16,"г.Тула, Пузакова ул., 1",тула,3.476522,,,,,7339.0,10085,3142,482873,0,0,0.0,387679,3.2097390197326545,"[54.218437, 37.623555, '00']",0.3659600687855932,0.3659600687855932,2.2782692837765235,6776.786092902718,2.279084179974769,0.08993844635805827
17,"г.Калуга, Мичурина ул., 11",калуга,1.9720702,,,,,7552.0,10036,2945,324698,0,1,0.0,423321,3.4078098471986418,"[54.508336, 36.273944, '00']",0.25475871760631696,0.25475871760631696,0.26064023638022,6731.120937841292,47.854841697452095,33.44118310931685
19,"г.Калуга, Пушкина ул., 3 п.68",калуга,3.1950736,,,,,3773.0,10094,3114,324698,0,1,0.0,423321,3.241490044958253,"[54.512136, 36.244488, '00']",0.4226250727165017,0.6782216340705864,0.20089361774290834,6729.938750241981,49.61422928784021,34.17976026622165
20,"г.Тула, Болдина ул., 98",тула,2.8123126,,,,,5082.0,10042,3003,482873,1,1,0.0,387679,3.343989343989344,"[54.172388, 37.573923, '00']",0.5175632018613441,0.5716685841650836,1.0762229425065757,6770.292641364141,3.373688823859621,0.09971538115678716
