,Postamat_daily,cashbox_daily,Postamat_trend,cashbox_MAX,cashbox_trend,hh_500,value1,value2,POPULATION,NEAR_Malls,NEAR_Business_centers,NEAR_metro_rjd,macro_salary_avg_yearly,Avg_check,dist_to_closest_shop,dist_to_closest_postomat,dist_to_competitor,dist_to_post,NEAR_stops
1,,2.2356303,,10.739911,,6369.0,10068,3236,324698,1,1,0.0,423321,3.111248454882571,0.4226250727165017,0.4510620462061144,0.28070624406619593,6730.138647244848,34.59871165435677
5,,1.9701424,,5.942884,,5023.0,10100,3484,482873,1,0,0.0,387679,2.8989667049368544,0.7768900686205035,1.3360254525680515,1.4874535706971284,6778.649907348734,0.03962224652134408
9,2.0,1.4542156,1.0,7.386463,,8732.0,10097,3197,482873,0,0,0.0,387679,3.158273381294964,0.18462308113063253,0.18462308113063253,0.7072006323296193,6776.655278133156,0.17461381812879373
12,,1.9505401,,8.938189,,6686.0,10094,3187,482873,1,0,0.0,387679,3.1672419203012234,0.26719654480468497,0.26719654480468497,0.5923629428180802,6776.553709979826,0.12738920026296374
14,6.0,1.8161802,0.0,5.9650335,,4112.0,10100,3475,482873,1,0,0.0,387679,2.906474820143885,0.6062927079656493,0.6062927079656493,1.0129319959086602,6773.78974808623,0.033798345950566244
16,,2.0261674,,9.140848,,7339.0,10085,3142,482873,0,0,0.0,387679,3.2097390197326545,0.3659600687855932,0.3659600687855932,2.2782692837765235,6776.786092902718,0.08993844635805827
17,,1.426086,,9.138457,,7552.0,10036,2945,324698,0,1,0.0,423321,3.4078098471986418,0.25475871760631696,0.25475871760631696,0.26064023638022,6731.120937841292,33.44118310931685
18,7.0,2.1934013,1.0,9.890436,,7054.0,10091,3043,482873,1,0,0.0,387679,3.3161353927045685,0.2738348031780975,0.6134345705985998,1.936238461680256,6776.526823629196,0.2125432275422694
19,,3.383396,,14.869606,,3773.0,10094,3114,324698,0,1,0.0,423321,3.241490044958253,0.4226250727165017,0.6782216340705864,0.20089361774290834,6729.938750241981,34.17976026622165
20,,1.4689496,,6.756466,,5082.0,10042,3003,482873,1,1,0.0,387679,3.343989343989344,0.5175632018613441,0.5716685841650836,1.0762229425065757,6770.292641364141,0.09971538115678716
21,,3.3911877,,11.597041,,4982.0,10087,3159,104739,0,1,0.0,423321,3.1930990819879708,0.28440929467659537,0.28440929467659537,0.21197479983015924,6799.541644686223,53.42233740416889
